,bank_id,reg_id,confidence,match_method,date_lag_days,issue_flags,match_notes,date_bank,description_bank,amount_bank,type_bank,balance,date_reg,description_reg,amount_reg,type_reg,category,transaction_id_bank,transaction_id_reg,notes
105,B0202,R0202,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-03-10,DINER #9680,94.11,DEBIT,4374.65,2023-03-09,Dinner out,94.11,DR,Restaurant,B0202,R0202,
106,B0236,R0236,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-09-28,RESTAURANT #1098,94.15,DEBIT,-20678.36,2023-09-28,Dinner out,94.15,DR,Restaurant,B0236,R0236,
107,B0058,R0058,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-08-03,CAFE #6675,96.01,DEBIT,-13682.99,2023-08-01,Eating out,96.01,DR,Restaurant,B0058,R0058,
108,B0298,R0298,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-05,CAFE #3733,97.2,DEBIT,-24107.93,2023-10-05,Eating out,97.2,DR,Restaurant,B0298,R0298,
109,B0044,R0044,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-07-17,WHOLE FOODS #7235,97.22,DEBIT,-10968.69,2023-07-16,food shopping,97.22,DR,Grocery,B0044,R0044,
110,B0162,R0162,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-08-25,BISTRO #2636,98.92,DEBIT,-22078.25,2023-08-24,Lunch,98.92,DR,Restaurant,B0162,R0162,
111,B0140,R0140,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-04-21,ONLINE PMT GAS CO,99.35,DEBIT,-1627.41,2023-04-19,Utilities,99.35,DR,Utility,B0140,R0140,
112,B0106,R0106,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-10-17,RESTAURANT #1502,100.29,DEBIT,-26308.41,2023-10-15,Eating out,100.29,DR,Restaurant,B0106,R0106,
113,B0259,R0259,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-05-05,AMAZON.COM,100.49,DEBIT,-2527.77,2023-05-03,Online purchase,100.49,DR,Online Purchase,B0259,R0259,
114,B0034,R0034,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-24,TRADER JOES,100.83,DEBIT,6077.23,2023-02-23,Food shopping,100.83,DR,Grocery,B0034,R0034,
115,B0024,R0024,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-08-05,WHOLE FOODS #8849,102.1,DEBIT,-14064.41,2023-08-04,Weekly groceries,102.1,DR,Grocery,B0024,R0024,
116,B0284,R0284,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-09-05,ATM WITHDRAWAL #1190,102.72,DEBIT,-22206.82,2023-09-05,Cash withdrawal,102.72,DR,Atm Withdrawal,B0284,R0284,
117,B0097,R0097,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-09-17,DINER #3454,102.95,DEBIT,-22327.75,2023-09-16,Eating out,102.95,DR,Restaurant,B0097,R0097,
118,B0189,R0189,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-14,ONLINE ORDER #7287,103.15,DEBIT,7687.56,2023-02-13,Online shopping,103.15,DR,Online Purchase,B0189,R0189,
119,B0268,R0268,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-03-20,AMAZON.COM,105.25,DEBIT,1872.22,2023-03-16,Online shopping,105.25,DR,Online Purchase,B0268,R0268,
120,B0015,R0015,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-01-02,CAFE #6311,108.21,DEBIT,4793.78,2022-12-31,Dinner out,108.21,DR,Restaurant,B0015,R0015,
121,B0305,R0305,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-09-21,MISC TRANSACTION 1154,111.02,DEBIT,-22569.51,2023-09-20,Other expense,111.02,DR,Miscellaneous,B0305,R0305,Unclear transaction
122,B0046,R0046,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-11,ONLINE PMT GAS CO,112.61,DEBIT,-25145.7,2023-10-11,Gas bill,112.61,DR,Utility,B0046,R0046,
123,B0280,R0280,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-10-01,BISTRO #1606,112.73,DEBIT,-21778.19,2023-09-29,Dinner out,112.73,DR,Restaurant,B0280,R0280,
124,B0020,R0020,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-04-26,safeway #4385,114.31,DEBIT,-1982.74,2023-04-26,Food shopping,114.31,DR,Grocery,B0020,R0020,
125,B0291,R0291,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-02-28,AMAZON.COM,115.32,DEBIT,2541.94,2023-02-25,Online purchase,115.32,DR,Online Purchase,B0291,R0291,
126,B0308,R0308,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-03-09,MISC TRANSACTION 9096,115.81,DEBIT,4527.23,2023-03-06,Other expense,115.81,DR,Miscellaneous,B0308,R0308,Unclear transaction
127,B0192,R0192,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-06-15,TRADER JOES,115.93,DEBIT,-5665.64,2023-06-14,Groceries,115.93,DR,Grocery,B0192,R0192,
128,B0172,R0172,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-07-02,ATM WD 6172,116.54,DEBIT,-9792.1,2023-07-02,Cash withdrawal,116.54,DR,Atm Withdrawal,B0172,R0172,
129,B0041,R0041,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-04-13,SAFEWAY#8513,116.68,DEBIT,-327.86,2023-04-10,Food shopping,116.68,DR,Grocery,B0041,R0041,
130,B0186,R0186,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-02-14,DINER #1197,116.92,DEBIT,7790.71,2023-02-12,Dinner out,116.92,DR,Restaurant,B0186,R0186,
131,B0221,R0221,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-05-29,ONLINE TRANSFER,117.61,DEBIT,-1912.14,2023-05-29,Moved to savings,117.61,DR,Transfer,B0221,R0221,
132,B0180,R0180,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-05-21,RESTAURANT #9958,118.1,DEBIT,-6520.5,2023-05-19,Eating out,118.1,DR,Restaurant,B0180,R0180,
133,B0276,R0276,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-05-05,EBAY PURCHASE,122.18,DEBIT,-2649.95,2023-05-02,Online shopping,122.18,DR,Online Purchase,B0276,R0276,
134,B0129,R0129,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-10-08,EBAY PURCHASE,123.56,DEBIT,-24762.48,2023-10-05,Online shopping,123.56,DR,Online Purchase,B0129,R0129,
135,B0182,R0182,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-07-07,ONLINE ORDER #3327,124.11,DEBIT,-10407.52,2023-07-04,Amazon order,124.11,DR,Online Purchase,B0182,R0182,
136,B0264,R0264,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-07-19,online order #5893,124.4,DEBIT,-11300.37,2023-07-16,Online purchase,124.4,DR,Online Purchase,B0264,R0264,
137,B0288,R0288,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-04-06,SAFEWAY #2184,126.09,DEBIT,486.72,2023-04-03,Weekly groceries,126.09,DR,Grocery,B0288,R0288,
138,B0260,R0260,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-17,ATM WITHDRAWAL #9754,126.19,DEBIT,7561.37,2023-02-16,Cash withdrawal,126.19,DR,Atm Withdrawal,B0260,R0260,
139,B0121,R0121,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-07-03,AAZON.COM,128.47,DEBIT,-9920.57,2023-07-02,Online shopping,128.47,DR,Online Purchase,B0121,R0121,
140,B0029,R0029,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-02-04,ONLINE ORDER #4005,130.08,DEBIT,6098.16,2023-02-02,Amazon rder,130.08,DR,Online Purchase,B0029,R0029,
141,B0293,R0293,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-09-19,KROGER #6854,130.74,DEBIT,-22458.49,2023-09-16,Weekly groceries,130.74,DR,Grocery,B0293,R0293,
142,B0272,R0272,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-08-11,WHOLE FOODS #8339,131.33,DEBIT,-16707.27,2023-08-09,Grocery store,131.33,DR,Grocery,B0272,R0272,
143,B0241,R0241,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-09-24,ONLINE ORDER #3869,132.86,DEBIT,-23794.55,2023-09-22,Online purchase,132.86,DR,Online Purchase,B0241,R0241,
144,B0084,R0084,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-01-02,TRADER JOES,137.35,DEBIT,4656.43,2022-12-30,Groceries,137.35,DR,Grocery,B0084,R0084,
145,B0125,R0125,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-03-06,ATM WITHDRAWAL #7374,137.87,DEBIT,2300.49,2023-03-04,Cash,137.87,DR,Atm Withdrawal,B0125,R0125,
146,B0228,R0228,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-09-02,TRADER JOES,138.27,DEBIT,-21350.91,2023-09-01,Weekly groceries,138.27,DR,Grocery,B0228,R0228,
147,B0120,R0120,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-01-17,ONLINE PMT ELEC CO,142.99,DEBIT,3352.31,2023-01-15,Water bill,142.99,DR,Utility,B0120,R0120,
148,B0052,R0052,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-09-23,CHECK #8555,145.2,DEBIT,-22714.71,2023-09-18,Check #8555,145.2,DR,Check Payment,B0052,R0052,
149,B0031,R0031,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-11-27,AMAZON.COM,145.31,DEBIT,-30975.78,2023-11-24,Amazon order,145.31,DR,Online Purchase,B0031,R0031,
150,B0273,R0273,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-09-11,AMAZON.COM,145.49,DEBIT,-24240.49,2023-09-09,Online shopping,145.49,DR,Online Purchase,B0273,R0273,
151,B0184,R0184,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-01-14,WHOLE FOODS #3931,147.3,DEBIT,3913.87,2023-01-13,Grocery store,147.3,DR,Grocery,B0184,R0184,
152,B0095,R0095,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-09-13,KROGER #4104,149.32,DEBIT,-24389.81,2023-09-11,Weekly groceries,149.32,DR,Grocery,B0095,R0095,
153,B0247,R0247,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-10-14,EBAY PURCHASE,151.63,DEBIT,-25932.27,2023-10-12,Online shoppng,151.63,DR,Online Purchase,B0247,R0247,
154,B0254,R0254,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-05,WHOLE FOODS #9050,152.41,DEBIT,-24010.73,2023-10-05,Groceries,152.41,DR,Grocery,B0254,R0254,
155,B0028,R0028,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-01-26,ATM WD 3734,153.5,DEBIT,6338.35,2023-01-24,ATM cash,153.5,DR,Atm Withdrawal,B0028,R0028,
156,B0295,R0295,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-07-03,ATM 1569 CASH,155.69,DEBIT,-10076.26,2023-07-03,Cash,155.69,DR,Atm Withdrawal,B0295,R0295,
157,B0056,R0056,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-03-20,CK #8989,157.81,DEBIT,1977.47,2023-03-17,Check #8989,157.81,DR,Check Payment,B0056,R0056,
158,B0287,R0287,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-05-05,KROGER #7102,158.14,DEBIT,-2808.09,2023-05-04,Weekly groceries,158.14,DR,Grocery,B0287,R0287,
159,B0094,R0094,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-06-09,WHOLE FOODS #9392,158.21,DEBIT,-5261.32,2023-06-09,Weekly groceries,158.21,DR,Grocery,B0094,R0094,
160,B0251,R0251,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-01-09,KROGER #5496,158.43,DEBIT,4299.86,2023-01-07,Grocery store,158.43,DR,Grocery,B0251,R0251,
161,B0126,R0126,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-02-25,AMAZON.COM,158.59,DEBIT,5834.74,2023-02-21,Online purchase,158.59,DR,Online Purchase,B0126,R0126,
162,B0211,R0211,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-06-16,AMAZON.COM,164.76,DEBIT,-5830.4,2023-06-12,Online shopping,164.76,DR,Online Purchase,B0211,R0211,
163,B0013,R0013,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-12-15,KROGER #7949,167.26,DEBIT,-25755.36,2023-12-12,Grocery store,167.26,DR,Grocery,B0013,R0013,
164,B0073,R0073,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-12,ONLINE PMT ELEC CO,167.83,DEBIT,-25707.64,2023-10-12,Utilities,167.83,DR,Utility,B0073,R0073,
165,B0265,R0265,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-02-08,KROGER #8022,169.06,DEBIT,8079.09,2023-02-06,Grocery store,169.06,DR,Grocery,B0265,R0265,
166,B0136,R0136,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-08-08,TRADER JOES,169.84,DEBIT,-16174.21,2023-08-08,Groceries,169.84,DR,Grocery,B0136,R0136,
167,B0033,R0033,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-08-13,WHOLE FOODS #2267,170.39,DEBIT,-16877.66,2023-08-11,Grocey store,170.39,DR,Grocery,B0033,R0033,
168,B0021,R0021,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-01-17,HEALTH INS PMT,171.26,DEBIT,3495.3,2023-01-16,Car insurance,171.26,DR,Insurance,B0021,R0021,
169,B0214,R0214,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-09-03,ONLINE PMT WATER,175.28,DEBIT,-21526.19,2023-09-02,Water bill,175.28,DR,Utility,B0214,R0214,
170,B0163,R0163,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-05-09,WHOLE FOODS #4696,176.44,DEBIT,-4746.67,2023-05-09,Groceries,176.44,DR,Grocery,B0163,R0163,
171,B0245,R0245,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-04-15,TRADER JOES,177.57,DEBIT,-505.43,2023-04-13,Groceries,177.57,DR,Grocery,B0245,R0245,
172,B0119,R0119,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-12-23,EBAY PURCHASE,182.39,DEBIT,-26650.82,2023-12-19,Online purchase,182.39,DR,Online Purchase,B0119,R0119,
173,B0170,R0170,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-08-08,ONLINE PMT GAS CO,184.52,DEBIT,-16575.94,2023-08-08,Gas bill,184.52,DR,Utility,B0170,R0170,
174,B0271,R0271,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-10-20,TRADER JOES,185.49,DEBIT,-27122.72,2023-10-19,Grocery store,185.49,DR,Grocery,B0271,R0271,
175,B0132,R0132,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-07-11,WHOLE FOODS 4157,185.8,DEBIT,-10678.72,2023-07-10,Groceries,185.8,DR,Grocery,B0132,R0132,
176,B0233,R0233,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-04-22,ONLINE TRANSFER,186.05,DEBIT,-1868.43,2023-04-22,Internal transfer,186.05,DR,Transfer,B0233,R0233,
177,B0227,R0227,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-07-27,TRADER JOES,186.51,DEBIT,-12102.07,2023-07-25,Grocery store,186.51,DR,Grocery,B0227,R0227,
178,B0185,R0185,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-11-10,SAFEWAY #8777,187.27,DEBIT,-32700.71,2023-11-08,Groceres,187.27,DR,Grocery,B0185,R0185,
179,B0152,R0152,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-04-07,AMAZON.COM,187.43,DEBIT,299.29,2023-04-04,Online shopping,187.43,DR,Online Purchase,B0152,R0152,
180,B0248,R0248,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-09-03,KROGER #4987,187.6,DEBIT,-21713.79,2023-09-02,Food shopping,187.6,DR,Grocery,B0248,R0248,
181,B0019,R0019,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-10-04,TRADER JOES,191.15,DEBIT,-23858.32,2023-10-03,Weekly groceries,191.15,DR,Grocery,B0019,R0019,
182,B0279,R0279,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-05-10,WHOLE FOODS #1301,191.62,DEBIT,-4990.23,2023-05-09,Weekly groceries,191.62,DR,Grocery,B0279,R0279,
183,B0174,R0174,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-03-11,WHOLE FOODS #6791,191.79,DEBIT,4182.86,2023-03-11,Grocery store,191.79,DR,Grocery,B0174,R0174,
184,B0112,R0112,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-12-15,ONLINE ORDER #6977,194.05,DEBIT,-26001.48,2023-12-13,Amazon order,194.05,DR,Online Purchase,B0112,R0112,
185,B0069,R0069,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-08-24,HEALTH INS PMT,195.9,DEBIT,-21939.21,2023-08-22,Health insurance,195.9,DR,Insurance,B0069,R0069,
186,B0142,R0142,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-01-04,KROGER #6864,198.14,DEBIT,4458.29,2023-01-01,Food shopping,198.14,DR,Grocery,B0142,R0142,
187,B0187,R0187,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-03-22,ONLINE PMT ELEC CO,200.63,DEBIT,1671.59,2023-03-20,Water bill,200.63,DR,Utility,B0187,R0187,
188,B0148,R0148,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-11-05,SAFEWAY #4748,200.84,DEBIT,-32353.02,2023-11-04,Weekly groceries,200.84,DR,Grocery,B0148,R0148,
189,B0191,R0191,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-10-10,WHOLE FOODS #5282,202.4,DEBIT,-25033.09,2023-10-09,Groceries,202.4,DR,Grocery,B0191,R0191,
190,B0256,R0256,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-11-12,EBAY PURCHASE,202.9,DEBIT,-33028.58,2023-11-08,Amazon order,202.9,DR,Online Purchase,B0256,R0256,
191,B0102,R0102,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-02-08,KROGER #9110,205.21,DEBIT,8248.15,2023-02-05,Groceries,205.21,DR,Grocery,B0102,R0102,
192,B0292,R0292,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-10-30,AMAZON.COM,206.55,DEBIT,-31335.58,2023-10-29,Online shopping,206.55,DR,Online Purchase,B0292,R0292,
193,B0059,R0059,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-07-19,ATM WD 1161,207.28,DEBIT,-11175.97,2023-07-18,ATM cash,207.28,DR,Atm Withdrawal,B0059,R0059,
194,B0246,R0246,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-05-18,ATM WITHDRAWAL #5493,208.63,DEBIT,-5633.71,2023-05-17,ATM cash,208.63,DR,Atm Withdrawal,B0246,R0246,
195,B0257,R0257,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-09-15,ATM WITHDRAWAL #7893,208.73,DEBIT,-24691.54,2023-09-13,Cash withdrawal,208.73,DR,Atm Withdrawal,B0257,R0257,
196,B0277,R0277,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-10-07,ONLINE ORDER #3327,209.29,DEBIT,-24638.92,2023-10-05,Online shopping,209.29,DR,Online Purchase,B0277,R0277,
197,B0009,R0009,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-12-19,AMAZON.COM,210.12,DEBIT,-26211.6,2023-12-17,Amazon order,210.12,DR,Online Purchase,B0009,R0009,
198,B0258,R0258,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-04-09,KROGER #2693,212.12,DEBIT,13.89,2023-04-07,Groceries,212.12,DR,Grocery,B0258,R0258,
199,B0144,R0144,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-08-08,AMAZON.COM,217.21,DEBIT,-16391.42,2023-08-04,Online shopping,217.21,DR,Online Purchase,B0144,R0144,
200,B0194,R0194,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-12-04,whole foods #3811,217.72,DEBIT,-25093.83,2023-12-02,Groceries,217.72,DR,Grocery,B0194,R0194,
201,B0107,R0107,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-26,AUTO INS,219.66,DEBIT,-29238.2,2023-10-26,Car insurance,219.66,DR,Insurance,B0107,R0107,
202,B0045,R0045,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-06-10,EBAY PURCHASE,220.13,DEBIT,-5549.71,2023-06-09,Online purchase,220.13,DR,Online Purchase,B0045,R0045,
203,B0062,R0062,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-08-04,ONLINE PMT WATER,221.93,DEBIT,-13962.31,2023-08-03,Electric bill,221.93,DR,Utility,B0062,R0062,
204,B0109,R0109,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-04-12,ONLINE PMT GAS CO,225.07,DEBIT,-211.18,2023-04-11,Water bill,225.07,DR,Utility,B0109,R0109,
205,B0001,R0001,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-27,AMAZON.COM,226.34,DEBIT,4983.07,2023-02-26,Online purchase,226.34,DR,Online Purchase,B0001,R0001,
206,B0051,R0051,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-03-17,WHOLE FOODS #4943,228.0,DEBIT,2824.56,2023-03-17,Weekly groceries,228.0,DR,Grocery,B0051,R0051,
