,bank_id,reg_id,confidence,match_method,date_lag_days,issue_flags,match_notes,date_bank,description_bank,amount_bank,type_bank,balance,date_reg,description_reg,amount_reg,type_reg,category,transaction_id_bank,transaction_id_reg,notes
207,B0181,R0181,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-03-23,CK #5389,228.5,DEBIT,1443.09,2023-03-21,Check payment,228.5,DR,Check Payment,B0181,R0181,
208,B0063,R0063,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-05,AMAZON.COM,229.96,DEBIT,5829.03,2023-02-04,Amazon order,229.96,DR,Online Purchase,B0063,R0063,
209,B0089,R0089,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-08-29,KROGER #6892,232.79,DEBIT,-22471.53,2023-08-26,Weekly groceries,232.79,DR,Grocery,B0089,R0089,
210,B0243,R0243,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-08-02,CK #9352,234.3,DEBIT,-13586.98,2023-07-28,Check payment,234.3,DR,Check Payment,B0243,R0243,
211,B0093,R0093,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-05-17,kroger #7278,235.17,DEBIT,-5380.04,2023-05-16,Groceries,235.17,DR,Grocery,B0093,R0093,
212,B0158,R0158,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-04-20,SAFEWAY #2291,239.27,DEBIT,-1111.6,2023-04-18,Food shopping,239.27,DR,Grocery,B0158,R0158,
213,B0087,R0087,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-12-25,ONLINE PMT GAS O,240.25,DEBIT,-26942.82,2023-12-24,Utilities,240.25,DR,Utility,B0087,R0087,
214,B0105,R0105,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-01-15,AUTO INS,247.31,DEBIT,3666.56,2023-01-15,Car insurance,247.31,DR,Insurance,B0105,R0105,
215,B0200,R0200,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-03-23,TRADER JOES,249.17,DEBIT,1193.92,2023-03-20,Weekly groceries,249.17,DR,Grocery,B0200,R0200,
216,B0296,R0296,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-08-16,CHECK #642,250.53,DEBIT,-18092.75,2023-08-11,Check #6442,250.53,DR,Check Payment,B0296,R0296,
217,B0224,R0224,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-11-24,AMAZON.COM,250.69,DEBIT,-30616.09,2023-11-20,Online shopping,250.69,DR,Online Purchase,B0224,R0224,
218,B0131,R0131,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-04-27,AUTO INS,251.68,DEBIT,-2234.42,2023-04-26,Health insurance,251.68,DR,Insurance,B0131,R0131,
219,B0135,R0135,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-09-04,ONLINE ORDER #4627,256.47,DEBIT,-22051.68,2023-09-02,Online shopping,256.47,DR,Online Purchase,B0135,R0135,
220,B0149,R0149,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-08-18,AMAZON.COM,261.31,DEBIT,-18354.06,2023-08-15,Online shopping,261.31,DR,Online Purchase,B0149,R0149,
221,B0101,R0101,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-06-19,ONLINE ORDER #056,264.14,DEBIT,-6136.44,2023-06-18,Online shopping,264.14,DR,Online Purchase,B0101,R0101,
222,B0261,R0261,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-06-19,AMAZON.COM,270.02,DEBIT,-6406.46,2023-06-18,Amazon order,270.02,DR,Online Purchase,B0261,R0261,
223,B0060,R0060,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-10-01,ONLINE ORDER #5297,273.47,DEBIT,-21270.42,2023-09-30,Amazon order,273.47,DR,Online Purchase,B0060,R0060,
224,B0117,R0117,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-10-15,AMAZON.COM,275.85,DEBIT,-26208.12,2023-10-12,Online purchase,275.85,DR,Online Purchase,B0117,R0117,
225,B0030,R0030,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-10-26,ONLINE ORDER #5658,281.39,DEBIT,-29018.54,2023-10-23,Online shopping,281.39,DR,Online Purchase,B0030,R0030,
226,B0213,R0213,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-06-02,EBAY PURCHASE,283.32,DEBIT,-4159.22,2023-05-31,Online purchase,283.32,DR,Online Purchase,B0213,R0213,
227,B0282,R0282,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-01-23,EBAY PURCHASE,290.54,DEBIT,2053.86,2023-01-19,Amazon order,290.54,DR,Online Purchase,B0282,R0282,
228,B0022,R0022,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-10-20,AUTO INS,291.8,DEBIT,-26672.64,2023-10-18,Insurance payment,291.8,DR,Insurance,B0022,R0022,
229,B0003,R0003,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-10-07,CHECK #6390,298.4,DEBIT,-24429.63,2023-10-02,Check payment,298.4,DR,Check Payment,B0003,R0003,
230,B0301,R0301,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-04-16,MISC TRANSACTION 5014,306.53,DEBIT,-811.96,2023-04-16,Other expense,306.53,DR,Miscellaneous,B0301,R0301,Unclear transaction
231,B0304,R0304,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-05-30,MISC TRANSACTION 8806,307.73,DEBIT,-3875.9,2023-05-26,Other expense,307.73,DR,Miscellaneous,B0304,R0304,Unclear transaction
232,B0302,R0302,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-09-30,MISC TRANSACTION 2686,318.59,DEBIT,-20996.95,2023-09-26,Other expense,318.59,DR,Miscellaneous,B0302,R0302,Unclear transaction
233,B0281,R0281,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-10-02,INSURANCE PMT,341.45,DEBIT,-22119.64,2023-09-30,Health insurance,341.45,DR,Insurance,B0281,R0281,
234,B0078,R0078,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-10-01,CK #3062,346.88,DEBIT,-21617.3,2023-09-28,Paid by check,346.88,DR,Check Payment,B0078,R0078,
235,B0289,R0289,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-04-20,CHECK #4327,350.51,DEBIT,-1462.11,2023-04-17,Paid by check,350.51,DR,Check Payment,B0289,R0289,
236,B0307,R0307,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-12-02,MISC TRANSACTION 1784,365.64,DEBIT,-24876.11,2023-11-30,Other expense,365.64,DR,Miscellaneous,B0307,R0307,Unclear transaction
237,B0238,R0238,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-02-27,INSURANCE PMT,392.84,DEBIT,4590.23,2023-02-27,Insuranc payment,392.84,DR,Insurance,B0238,R0238,
238,B0027,R0027,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-10-12,ONLINE TRANSFER,394.11,DEBIT,-25539.81,2023-10-11,Internal transfer,394.11,DR,Transfer,B0027,R0027,
239,B0036,R0036,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-03-08,XFER TO SAVINGS,407.01,DEBIT,1801.71,2023-03-07,moved to savings,407.01,DR,Transfer,B0036,R0036,
240,B0082,R0082,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-08-15,AUTO INS,408.05,DEBIT,-17342.92,2023-08-14,Health insurance,408.05,DR,Insurance,B0082,R0082,
241,B0128,R0128,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-08-16,INSURANCE PMT,419.78,DEBIT,-17762.7,2023-08-16,Insurance payment,419.78,DR,Insurance,B0128,R0128,
242,B0175,R0175,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-01-22,HEALTH INS PMT,430.01,DEBIT,2344.4,2023-01-21,Car insurance,430.01,DR,Insurance,B0175,R0175,
243,B0303,R0303,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-03-28,MISC TRANSACTION 4009,490.55,DEBIT,703.37,2023-03-23,Other expense,490.55,DR,Miscellaneous,B0303,R0303,Unclear transaction
244,B0306,R0306,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-07-30,MISC TRANSACTION 2409,496.62,DEBIT,-13295.12,2023-07-30,Other expense,496.62,DR,Miscellaneous,B0306,R0306,Unclear transaction
245,B0038,R0038,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-01-21,ONLINE TRANSFER,499.15,DEBIT,2774.41,2023-01-20,Moved to savings,499.15,DR,Transfer,B0038,R0038,
246,B0196,R0196,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-07-27,CHECK #7546,508.19,DEBIT,-11915.56,2023-07-23,Check #7546,508.19,DR,Check Payment,B0196,R0196,
247,B0294,R0294,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-11-27,CHECK #7709,599.42,DEBIT,-27845.18,2023-11-24,Check payment,599.42,DR,Check Payment,B0294,R0294,
248,B0040,R0040,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-07-30,ONLINE TRANSFER,606.93,DEBIT,-12798.5,2023-07-30,Moved to savings,606.93,DR,Transfer,B0040,R0040,
249,B0207,R0207,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-02-26,CHECK #3385,625.33,DEBIT,5209.41,2023-02-21,Paid by check,625.33,DR,Check Payment,B0207,R0207,
250,B0123,R0123,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-03-17,ONLINE TRANSFER,626.82,DEBIT,2197.74,2023-03-17,Internal transfer,626.82,DR,Transfer,B0123,R0123,
251,B0008,R0008,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-11-28,CHECK #5426,648.22,DEBIT,-28493.4,2023-11-26,Check payment,648.22,DR,Check Payment,B0008,R0008,
252,B0167,R0167,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-08-29,CHECK #9164,653.81,DEBIT,-23125.34,2023-08-24,Check #9164,653.81,DR,Check Payment,B0167,R0167,
253,B0085,R0085,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-08-21,CHECK #6258,718.65,DEBIT,-20517.91,2023-08-19,Check #6258,718.65,DR,Check Payment,B0085,R0085,
254,B0150,R0150,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-05-21,ACH TRANSFER,768.69,DEBIT,-6402.4,2023-05-21,Moved to savings,768.69,DR,Transfer,B0150,R0150,
255,B0104,R0104,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-05-28,CHECK #2028,772.09,DEBIT,-1756.58,2023-05-25,Paid y check,772.09,DR,Check Payment,B0104,R0104,
256,B0067,R0067,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-11-04,CHECK #7863,816.6,DEBIT,-32152.18,2023-11-02,Check #7863,816.6,DR,Check Payment,B0067,R0067,
257,B0049,R0049,1.0,Unique Amount,3.0,OK,Unique Amount Match,2023-06-08,CHECK #4152,825.91,DEBIT,-5045.86,2023-06-05,Check payment,825.91,DR,Check Payment,B0049,R0049,
258,B0050,R0050,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-07,ONLINE TRANSFER,887.44,DEBIT,8453.36,2023-02-06,Internal transfer,887.44,DR,Transfer,B0050,R0050,
259,B0244,R0244,1.0,Unique Amount,5.0,OK,Unique Amount Match,2023-03-15,CK #6699,923.27,DEBIT,3052.56,2023-03-10,Paid by check,923.27,DR,Check Payment,B0244,R0244,
260,B0283,R0283,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-09-23,XFER TO SAVINGS,946.98,DEBIT,-23661.69,2023-09-23,Internal transfer,946.98,DR,Transfer,B0283,R0283,
261,B0161,R0161,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-08-18,ACH TRANSFER,1114.62,DEBIT,-19468.68,2023-08-18,Transfer,1114.62,DR,Transfer,B0161,R0161,
262,B0297,R0297,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-08-23,ONLINE TRANSFER,1144.48,DEBIT,-21708.98,2023-08-22,Moved to savings,1144.48,DR,Transfer,B0297,R0297,
263,B0159,R0159,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-02-21,XFER TO SAVINGS,1357.67,DEBIT,6178.06,2023-02-21,Transfer,1357.67,DR,Transfer,B0159,R0159,
264,B0139,R0139,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-11-13,XFER TO SAVINGS,1380.54,DEBIT,-34409.12,2023-11-13,Moved to savings,1380.54,DR,Transfer,B0139,R0139,
265,B0208,R0208,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-24,ONLINE TRANSFER,1470.66,DEBIT,-28624.92,2023-10-24,Internal transfer,1470.66,DR,Transfer,B0208,R0208,
266,B0147,R0147,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-06-28,ONLINE TRANSFER,1482.02,DEBIT,-9649.69,2023-06-27,Transfer,1482.02,DR,Transfer,B0147,R0147,
267,B0204,R0204,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-06-23,XFER TO SAVINGS,1534.43,DEBIT,-8110.59,2023-06-22,Moved to savngs,1534.43,DR,Transfer,B0204,R0204,
268,B0229,R0229,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-03,XFER TO SAVINGS,1547.53,DEBIT,-23667.17,2023-10-03,Transfer,1547.53,DR,Transfer,B0229,R0229,
269,B0278,R0278,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-05-30,ACH TRANSFER,1656.03,DEBIT,-3568.17,2023-05-30,Internal transfer,1656.03,DR,Transfer,B0278,R0278,
270,B0130,R0130,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-12-26,XFER TO SAVINGS,1720.31,DEBIT,-28663.13,2023-12-26,Internal transfer,1720.31,DR,Transfer,B0130,R0130,
271,B0057,R0057,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-27,ACH TRANSFER,1727.79,DEBIT,-30965.99,2023-10-27,Moved to savings,1727.79,DR,Transfer,B0057,R0057,
272,B0079,R0079,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-09-09,ACH TRANSFER,1758.17,DEBIT,-24036.2,2023-09-09,Moved to savings,1758.17,DR,Transfer,B0079,R0079,
273,B0065,R0065,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-02-28,ONLINE TRANSFER,1932.97,DEBIT,2657.26,2023-02-28,Moved to savings,1932.97,DR,Transfer,B0065,R0065,
274,B0134,R0134,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-08-05,ACH TRANSFER,1939.96,DEBIT,-16004.37,2023-08-05,Transfer,1939.96,DR,Transfer,B0134,R0134,
275,B0068,R0068,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-09-17,ACH CREDIT SALARY,2525.3,CREDIT,-22224.8,2023-09-16,Paycheck,2525.3,CR,Payroll,B0068,R0068,
276,B0269,R0269,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-03-09,DIRECT DEPOSIT,2874.78,CREDIT,4643.04,2023-03-09,MONTHLY SALARY,2874.78,CR,Payroll,B0269,R0269,
277,B0071,R0071,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-05-23,DIRECT DEPOSIT,2987.73,CREDIT,-3678.16,2023-05-22,Monthly salary,2987.73,CR,Payroll,B0071,R0071,
278,B0055,R0055,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-05-27,DIRECT DEPOSIT,3043.43,CREDIT,-728.48,2023-05-27,Paycheck,3043.43,CR,Payroll,B0055,R0055,
279,B0234,R0234,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-08-30,DIRECT DEP PAYROLL,3074.18,CREDIT,-20173.73,2023-08-30,Monthly salary,3074.18,CR,Payroll,B0234,R0234,
280,B0171,R0171,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-09-27,DIRECT DEPOSIT,3280.91,CREDIT,-20584.21,2023-09-27,Monthly salary,3280.91,CR,Payroll,B0171,R0171,
281,B0032,R0032,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-02-07,ACH CREDIT SALARY,3511.77,CREDIT,9340.8,2023-02-07,Paycheck,3511.77,CR,Payroll,B0032,R0032,
282,B0151,R0151,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-11-27,ACH CREDIT SALARY,3730.02,CREDIT,-27245.76,2023-11-27,Paycheck,3730.02,CR,Payroll,B0151,R0151,
283,B0166,R0166,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-11-29,ACH CREDIT SALARY,4082.76,CREDIT,-24510.47,2023-11-28,Monthly salary,4082.76,CR,Payroll,B0166,R0166,
284,B0267,R0267,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-11-13,DIRECT DEP PAYROLL,4096.11,CREDIT,-30313.01,2023-11-12,Income,4096.11,CR,Payroll,B0267,R0267,
285,B0025,R0025,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-01-26,DIRECT DEP PAYROLL,4437.99,CREDIT,6491.85,2023-01-26,Salary,4437.99,CR,Payroll,B0025,R0025,
286,B0110,R0110,0.8593,ML (SVD+Cosine),2.0,ROUNDING_DIFFERENCE,ML Matched,2023-01-12,ONLINE PMT WATER,147.29,DEBIT,4080.41,2023-01-10,Electric bill,147.33,DR,Utility,B0110,R0110,
287,B0153,R0153,0.6987,ML (SVD+Cosine),2.0,ROUNDING_DIFFERENCE|LOW_CONFIDENCE,ML Matched,2023-02-13,BISTRO #4304,86.38,DEBIT,7943.9,2023-02-11,Lunch,86.4,DR,Restaurant,B0153,R0153,
288,B0188,R0188,0.887,ML (SVD+Cosine),1.0,ROUNDING_DIFFERENCE,ML Matched,2023-03-13,TRADER JOES,207.03,DEBIT,3975.83,2023-03-12,Weekly groceries,207.04,DR,Grocery,B0188,R0188,
289,B0076,R0076,0.9578,ML (SVD+Cosine),0.0,OK,ML Matched,2023-04-29,SAFEWAY #8208,192.86,DEBIT,-2427.28,2023-04-29,Food shopping,192.86,DR,Grocery,B0076,R0076,
290,B0299,R0299,0.7499,ML (SVD+Cosine),1.0,ROUNDING_DIFFERENCE|MEDIUM_CONFIDENCE,ML Matched,2023-05-07,ONLINE TRANSFER,1762.14,DEBIT,-4570.23,2023-05-06,Move to savings,1762.12,DR,Transfer,B0299,R0299,
291,B0176,R0176,0.8178,ML (SVD+Cosine),2.0,ROUNDING_DIFFERENCE|MEDIUM_CONFIDENCE,ML Matched,2023-05-27,TRADER JOES,221.74,DEBIT,-984.49,2023-05-25,Groceries,221.76,DR,Grocery,B0176,R0176,
292,B0006,R0006,0.9714,ML (SVD+Cosine),0.0,ROUNDING_DIFFERENCE,ML Matched,2023-07-05,GYM MEMBERSHIP,38.17,DEBIT,-10114.43,2023-07-05,Music subscription,38.14,DR,Subscription,B0006,R0006,
293,B0026,R0026,1.0,ML (SVD+Cosine),0.0,ROUNDING_DIFFERENCE,ML Matched,2023-07-25,SUBSCRIPTION #3747,16.58,DEBIT,-11407.37,2023-07-25,Gym,16.57,DR,Subscription,B0026,R0026,
294,B0232,R0232,0.8871,ML (SVD+Cosine),1.0,OK,ML Matched,2023-08-01,BP GAS #5199,57.56,DEBIT,-13352.68,2023-07-31,Gas,57.56,DR,Gas Station,B0232,R0232,
295,B0164,R0164,0.8487,ML (SVD+Cosine),2.0,MEDIUM_CONFIDENCE,ML Matched,2023-08-19,ONLINE PMT ELEC CO,105.05,DEBIT,-19638.8,2023-08-17,Utilities,105.05,DR,Utility,B0164,R0164,
296,B0286,R0286,0.72,ML (SVD+Cosine),4.0,ROUNDING_DIFFERENCE|MEDIUM_CONFIDENCE,ML Matched,2023-08-20,CHECK #3975,160.46,DEBIT,-19799.26,2023-08-16,Check #3975,160.48,DR,Check Payment,B0286,R0286,
297,B0074,R0074,0.5405,ML (SVD+Cosine),5.0,ROUNDING_DIFFERENCE|LOW_CONFIDENCE,ML Matched,2023-09-01,CK #9571,503.36,DEBIT,-20882.29,2023-08-27,Paid by check,503.34,DR,Check Payment,B0074,R0074,
298,B0225,R0225,0.8178,ML (SVD+Cosine),2.0,ROUNDING_DIFFERENCE|MEDIUM_CONFIDENCE,ML Matched,2023-09-02,KROGER #3255,236.84,DEBIT,-21212.64,2023-08-31,Grocery store,236.83,DR,Grocery,B0225,R0225,
299,B0195,R0195,0.79,ML (SVD+Cosine),3.0,ROUNDING_DIFFERENCE|MEDIUM_CONFIDENCE,ML Matched,2023-10-20,TRADER JOES,171.71,DEBIT,-26937.23,2023-10-17,Grocery store,171.75,DR,Grocery,B0195,R0195,
300,B0206,R0206,0.86,ML (SVD+Cosine),2.0,OK,ML Matched,2023-11-12,BISTRO #7694,105.05,DEBIT,-32825.68,2023-11-10,Restaurant,105.05,DR,Restaurant,B0206,R0206,
301,B0011,R0011,0.93,ML (SVD+Cosine),1.0,OK,ML Matched,2023-11-26,HEALTH INS PMT,192.86,DEBIT,-30830.47,2023-11-25,Health insurance,192.86,DR,Insurance,B0011,R0011,
302,B0118,R0118,0.6691,ML (SVD+Cosine),1.0,ROUNDING_DIFFERENCE|LOW_CONFIDENCE,ML Matched,2023-11-29,ONLINE PMT GAS CO,99.83,DEBIT,-28593.23,2023-11-28,Electric bill,99.78,DR,Utility,B0118,R0118,
303,B0064,R0064,1.0,ML (SVD+Cosine),0.0,OK,ML Matched,2023-12-09,BP GAS #8869,57.56,DEBIT,-25151.39,2023-12-09,Gas station,57.56,DR,Gas Station,B0064,R0064,
304,B0239,R0239,0.847,ML (SVD+Cosine),1.0,ROUNDING_DIFFERENCE|MEDIUM_CONFIDENCE,ML Matched,2023-12-11,ONLINE ORDER #5973,84.75,DEBIT,-25325.01,2023-12-10,Amazon order,84.74,DR,Online Purchase,B0239,R0239,
305,B0242,R0242,0.5954,ML (SVD+Cosine),4.0,ROUNDING_DIFFERENCE|LOW_CONFIDENCE,ML Matched,2023-12-14,ONLINE ORDER #1956,173.42,DEBIT,-25588.1,2023-12-10,Online purchase,173.4,DR,Online Purchase,B0242,R0242,
306,B0160,R0160,0.9207,ML (SVD+Cosine),1.0,ROUNDING_DIFFERENCE,ML Matched,2023-12-21,SAFEWAY #8554,192.84,DEBIT,-26468.43,2023-12-20,Weekly groceries,192.83,DR,Grocery,B0160,R0160,
307,B0127,,0.0,Unmatched,,UNMATCHED,No available match found,2023-06-04,EXXON #2678,60.73,DEBIT,-4219.95,,,,,,B0127,,
